-0,329481663911321
0,144975815853493
-0,387466382210038
-0,119246068214649
-0,381925422918785
0,0719433808582692
-0,38489373103265
-0,27368921288421
0,42095072431027
-0,286049844647406
0,317286680543324
-0,436895940528291
0,223106578390881
-0,386203710606182
0,0648439673685246
0,433784575482943
-0,39349962633124
-0,28946583687694
0,14495977468057
-0,533671003436192
-0,201601977758118
-0,334680915374386
-0,156691976716418
-0,154333592149022
0,448843188587664
-0,460501203774806
0,382406150483687
-0,0346309905759978
0,00291960015193817
0,171517492801429
-0,337276864424392
0,00453053273793738
-0,119575725285315
0,313602510219981
0,283032695959132
0,54454299823489
0,569128894863443
0,261959059772368
-0,216835564316598
0,446073378469373
-0,247668979174538
-0,0271175504298155
-0,343334073893277
0,198014063659541
0,183179717088114
-0,431078704253026
-0,402609324658378
0,0125006936352969
-0,456684151923655
-0,10303592851626
0,328423226029903
0,0425354446072802
0,161512811314556
-0,463274563509397
-0,46099021320865
-0,0030677370121867
-0,202312638206186
-0,441480719908712
-0,059318819076235
-0,176926366276922
0,368494832201861
0,210054773154082
-0,260874510397187
0,166171011065802
0,343951473832997
-0,0401572373103374
0,227324840785269
0,152699449810841
0,0847077759145923
-0,147117539985193
-0,269829481971183
-0,612300080619317
-0,0603456398632638
-0,321782891404059
-0,515285635523596
-0,101519467226923
-0,0506645284693879
-0,301666850938904
0,357863825339495
-0,120005632388737
-0,388301986680392
-0,453334222359657
0,0928946528742334
0,117062184525395
0,120891847016133
-0,404603053632045
-0,298880113408614
-0,229124085177538
-0,548683471825577
0,32408358612476
-0,279958412241013
0,440998360321301
-0,312409293204906
-0,301972523931635
0,193665270624798
0,355932517109898
0,365056961328343
-0,10590000187042
-0,405649314868872
-0,105860285293699
0,0435994554863934
-0,207261066081938
-0,151135506733401
-0,670601697883488
-0,258329791380354
-0,570978076161353
-0,11884147674726
-0,284936885024635
-0,398552865474276
0,204015796913218
0,423745224920477
-0,179657001935289
0,193023948337635
0,391823037237812
-0,214834521478742
-0,422317278973291
0,314295372970554
-0,515170278556156
-0,148632651810575
0,0186372664517411
-0,24027447592079
-0,281569748223006
-0,433673935661557
0,175629868212323
-0,319254262291803
-0,102029143277709
-0,0432116825607832
-0,388515882538702
-0,515890799923502
0,192824107987897
0,0679581387575423
-0,0373895007369698
-0,729741263387698
0,127633382569162
0,207685362660434
0,32558004417221
0,440698218648885
-0,375326880130006
-0,279418412886828
-0,215288719948288
-0,414839603766882
0,220085092293342
0,105814948927204
0,337298101387507
-0,397208311368246
-0,400061221527887
-0,00680154187440404
0,279704157199848
0,0863579421485384
-0,0195830497295464
-0,186414882763612
-0,356342835996274
-0,21116001200732
-0,296798829294913
0,0274189992571018
-0,232268682799469
-0,222031091125121
0,00125186736295535
-0,0544020439426576
0,182422792884554
0,193341856037774
-0,349897516679089
-0,305939445619661
-0,443807090180897
-0,130003847457607
0,417309035799461
-0,265815744691045
0,268089838995847
-0,31359926817794
0,2263100683819
0,276742019489495
-0,154099860345045
-0,217045577104263
0,346294127335134
-0,187487658976629
0,463788898454909
0,198303899090606
-0,604754527183919
-0,306134851749138
0,310788375680613
0,518811910555211
0,296778196359985
-0,0152252232219966
0,0553352038678913
-0,292894090999077
-0,0833760070433426
-0,434505991222402
-0,421100398145967
-0,294202445595473
-0,39486114963322
0,210213441788045
0,411295898977212
0,258065557805002
0,376200407669708
-0,0919626204648138
0,226396613776862
-0,360118347244529
0,394915887304677
-0,084490177794013
-0,371536124667482
0,213037705612364
-0,131344746752455
-0,0126742437332307
-0,415693098910329
-0,394314534036557
-0,221914857493404
0,18716595167622
0,553808339354297
0,352000650522138
0,0280660088145284
0,12156021628936
0,0378694185908362
0,116455334549041
-0,147392986727738
0,310233257472214
0,26449195528332
0,208546114242526
-0,10432156227768
-0,147248006555096
-0,0433625301919905
0,348517089214534
-0,296812631418684
0,291483279771144
0,261366433458706
0,415839077618871
-0,297650424810783
0,174758208080605
-0,24753316110999
-0,447455530568539
-0,18702713488634
-0,0206580613101005
0,255928694937546
-0,401589406123902
-0,0281800958982924
0,362668806235904
0,623790175004284
0,453038332338571
0,296096319382004
-0,193986746433484
0,118767851378873
-0,406457509169208
0,371414065899469
-0,288178866350441
0,415886521137426
0,0829321050665684
-0,0692960666714361
-0,273927929529078
-0,333094599891575
-0,111125391861922
0,416500137892651
-0,00546530028963035
0,448021996502273
0,429113966695477
-0,166828174539057
0,563514860976809
-0,18137361638862
0,258039898648616
-0,210435031379209
-0,622304427545823
-0,206125461053908
-0,380437358770642
0,272712567894491
0,506784857073283
-0,142426670361276
-0,314972915247599
0,467527786166092
0,427331513840271
-0,263395027670694
-0,432244900917588
0,120887694961703
-0,31464231185352
0,383869602181134
-0,114503229628975
-0,101007968474282
0,0481853400847953
0,274157656123429
0,413200420111995
-0,318389019230039
0,180353236079553
-0,115398946334645
0,46145223107206
0,145773342050082
0,445766216963429
-0,056125945465122
0,345264307054292
-0,547790665033445
-0,143018545869707
-0,164364524220722
-0,307697287726513
0,691607407400307
0,469913581176782
0,0632525089003871
-0,461341255587259
-0,407814299773577
-0,0322371674711894
0,0178531405864002
0,14130665786298
-0,0335390163551994
0,066651098342359
0,272900708527203
-0,283585067882076
0,143192107580103
0,364979656916998
-0,371731595795576
-0,178456031341787
-0,263118993243264
-0,310237318915305
-0,122073228668147
0,0431604715301633
0,198965390732619
-0,0243288872304925
-0,336185009784069
-0,240343647231728
0,0708737916927692
0,236923276993831
-0,00750614667733367
0,477247368323853
0,297647504479851
0,596050459896684
-0,237814581005318
0,419989174624974
0,44551118362251
0,213730199939604
0,415873344561806
0,033094434700004
-0,0549660230856925
0,0559923434068293
0,116349062667239
0,549515641293809
-0,305126031457472
0,185512091132358
-0,248544356309759
-0,101238554204817
-0,0706257023326489
0,191456178138656
-0,460045708680795
-0,0399120821118669
0,0655604302152794
0,154545426575999
0,369698155357129
0,143900346585607
-0,00808865173838184
-0,236581950511439
-0,22905970249149
0,546485619247216
0,507373054604003
0,220842717877479
-0,326186405369298
-0,392499446768149
-0,160598745460091
0,0561017438625774
0,402674502319941
-0,152944159537099
-0,0468504208958448
-0,00352154023099456
-0,0215289374338893
0,0490097916956214
-0,313584158118249
0,0823324643359538
-0,362035278990847
-0,132446665993231
0,349066482020874
-0,414628811322072
0,253459085557413
0,541314380277665
0,425080753263722
0,0683707428433431
0,203713620113039
0,0883276148952905
0,136348150254505
-0,00261544598426326
0,212938823926923
0,0744591555629477
-0,206069545312473
0,514294570080982
0,231360991777689
0,323004764986342
-0,359568899256062
0,153723743517989
-0,51242798329306
0,276980442759358
-0,566548221553367
-0,0103586700517036
-0,153542642513731
0,561619577317845
-0,315064431810859
0,00985171859159378
0,223145743838787
0,297155709256928
0,471029783118238
0,294171386598159
0,421185147864434
0,0898080146477435
-0,504586112403204
-0,330256084275522
0,213157323565756
0,295242073063948
-0,391297554335843
0,243135453725202
-0,374027912352997
0,268207981241385
-0,0473466161489207
-0,14721432159699
0,270341405802638
-0,521314831229288
0,264981241747819
-0,122594159922
0,105181479400733
-0,445281231628372
-0,375148637025385
-0,327320343233707
0,115547691065061
0,195015700410406
-0,0474521121839602
-0,285398269060073
-0,135361049521756
-0,0277004204761007
0,188951625002729
0,349134011541005
-0,44080396172999
-0,337363116056642
0,289525580331473
-0,427280468066731
-0,154266426431053
0,170277952349021
0,296771943650901
-0,0679156308488688
0,0946942754199878
0,280871827666963
-0,195670225661481
-0,0134866588561797
-0,56366595409277
-0,243046307360412
-0,479194578754617
-0,0093803755023689
0,24835907258485
0,0220848858921631
0,339810555394213
0,0929502989461966
-0,399844339451903
-0,193358726714771
-0,305631758071409
-0,407145861517111
-0,378088976154327
-0,158118633520544
0,430441227174417
0,0287272890241108
-0,344258557600276
0,0516204661345257
-0,0526661566613652
0,0754894144585451
-0,606135645596237
-0,347741861629358
-0,244614884749937
0,222115262273731
-0,175165650191426
0,211969569782591
-0,0503658844006545
-0,51940787330804
-0,0201283568871302
-0,437728246143602
-0,531285469582132
-0,620386310048798
-0,301540061040027
0,359137503580284
-0,514916551444831
-0,443240502052507
0,026483415000103
0,389755703006421
0,420092566532658
0,432892001943038
0,320082814868745
-0,167213193872662
-0,330772385713217
-0,226481407143832
0,0241803173576174
0,198341341460281
-0,0874402003132036
0,366588507021912
-0,0649853314931478
-0,328596863652821
-0,40381111779692
-0,607586532642571
0,0608734905742302
-0,0346806025420735
-0,284660314062714
-0,292605393250466
0,149324457384225
-0,405258058636467
0,0916088013696089
0,27888161035598
-0,22284643269876
-0,377740299099504
0,24296012889265
-0,0396061608014083
0,156855710381764
0,0398823694877586
0,276126095963821
-0,491296951957136
0,357764333492067
0,25636919767232
-0,174109395146807
0,213525266269841
0,20581029375315
-0,496168056465727
-0,240144414516124
0,410959574485206
-0,40657596871113
0,327303758905667
0,252988505934121
-0,419324460398875
-0,13241775754081
-0,454239464724833
0,0270606552775501
0,360128457759785
0,457722259426078
0,532981600968093
0,296862928348671
0,198063340240794
-0,185648249134468
-0,0520738014125322
0,402952793326163
0,0030625373381526
-0,534193920067761
0,316485008458825
0,227043518722013
0,279977475442224
0,0884532124221352
-0,495835881168032
-0,246554636680188
0,203829290610351
0,348435825276915
0,193819919985691
-0,380890308087103
-0,498448968481381
-0,332263692905125
-0,158628969742089
-0,217963238195276
0,204416866549195
0,149730930309922
-0,24828262432477
-0,124262394845689
0,539508416930084
0,00373453159105426
0,296641868959364
0,599345335868088
0,0113771842063666
0,534906764204059
0,0233512053094872
0,406158020334431
-0,373472528418555
-0,0267659762782371
-0,509290423013297
-0,410562453859914
0,195961821978853
0,0411689817013472
0,0984704866085999
0,49876161734113
0,257211394723766
-0,0758565383089818
0,173367643049669
0,358492097682029
0,471014344766324
-0,476322848242857
0,375798099748332
-0,385113170957907
-0,230965854253479
0,00151846854829813
0,307920713498102
0,0723649080011464
-0,380548497940634
0,450759481998292
0,442319716027461
0,310727472649501
0,102311834380419
-0,00126378073725344
0,425857378922176
0,374389683687883
-0,230863111013575
0,142943304608573
0,102846223165573
-0,173433360751621
0,0877681035544709
-0,24891965467908
-0,130261980841109
-0,205812723475724
0,477596643133529
-0,310127756192444
-0,245178593228237
0,0776233521665025
0,272641501825216
-0,10216415773607
-0,460787622046614
-0,57046017465695
-0,176715328616388
-0,38581794613272
0,0777185823339991
0,128666206324361
-0,190346870090979
-0,0922992725323095
-0,347453592250351
-0,386121433943295
-0,435878706011032
0,0250768904409705
-0,111908579348654
0,437341994055119
-0,265758205886128
0,489616354171678
-0,477327683843673
-0,172102859626455
0,469340135456913
-0,313204032033264
-0,493540241131297
-0,450839444743232
-0,105718486995608
-0,289211036310467
-0,0156640152696933
-0,430246069924645
-0,377559428669855
-0,0723214752844621
-0,0879769789140516
-0,155292137452215
0,324132127040571
-0,0156768311242128
-0,468233744795187
0,439972519336353
0,503693893778762
0,443186267357258
0,273618952509716
0,374103111032534
0,401359723783028
0,0313029027478481
0,000837641141806336
-0,198487275599642
-0,124610175808646
0,421208205556095
-0,231588980768995
0,272218785571999
-0,0566103602864351
0,203298421221506
0,307178653004244
-0,423511075988488
-0,303980714321431
0,201085561510378
0,0565778512980663
-0,355911842237404
0,425540046073635
0,0341765690930941
0,231787263000977
0,184398484904882
0,282277895049934
-0,460730922797174
-0,397176787935758
-0,0520316120898908
-0,330361421035448
-0,449943780322441
0,421872397097651
0,310553306703484
-0,143700746375552
0,0564895130779352
0,365653996376804
-0,0510537144962561
0,295238633750045
0,283394369920456
-0,395773917457066
-0,0390002991948919
0,414471034169464
0,268338311604429
0,0368445031675263
0,412223531659037
-0,464033033928012
-0,180531590477406
-0,313462601151021
-0,519003433682081
-0,251508050889075
0,170844440702203
0,264321497631268
-0,467073944838747
-0,468850737850523
-0,186711071152324
-0,169540987687013
0,328570265422665
0,132355695455864
-0,115458935138281
0,382786173844115
0,445165104304188
0,298184761990345
0,0132522497234821
-0,122466555253036
0,039118545704452
-0,0939878583554157
-0,516771174123815
0,366982659049004
0,184778368664806
-0,389062852767322
-0,436166537184808
0,202345930146684
-0,0669952130715885
-0,326938451010457
0,0274863348125061
0,326259390504978
-0,150211983678395
-0,223507379957243
0,236371722989365
-0,172396982567469
0,139357538405056
0,0561578153121699
-0,171750164604137
-0,0929388149500085
-0,185929705267121
0,216711314944347
0,384722385350985
-0,352165322704615
-0,071380293026258
0,0919944112237641
0,269223844384462
0,274577593304283
0,194537273046813
0,0526842071213595
-0,133695122821253
-0,00991231434494197
-0,215057411784329
-0,268521841727902
0,397114033076969
-0,11805356903516
-0,293470981021003
-0,153435997087456
0,0622053032831305
0,133328180853336
-0,275673772007669
0,142283953843047
-0,356461692267167
-0,20269185560702
-0,324441226070014
-0,259643915962675
0,457265070004747
-0,429905981683346
0,413192150653987
-0,0371234795458468
-0,156317597506129
-0,124130950214859
-0,101197181229955
-0,570029285290672
-0,0292559958317285
0,32842803465145
0,170925412609734
-0,261494819076218
-0,26439447182254
-0,343466522771387
-0,0282508693068327
0,167287586547072
0,00555575267996831
0,378445406167514
-0,372175314222773
-0,217686646525072
0,467191147627677
0,123723062789521
0,231010891714991
-0,47582100591878
0,306178605605987
0,472194110121576
-0,0564255258392111
-0,24906577848543
-0,064806944617875
0,509277977324304
-0,354982347181333
-0,38927882671728
0,521405697842015
-0,198201213570869
0,280361802622977
0,0570329132572433
-0,0889367281563752
0,197750551576816
0,372673724674329
0,155710669639912
0,0805312427728294
-0,516543909610964
0,404591483696622
-0,31157622528963
-0,0812692484888045
-0,061432025020532
0,334203799372697
-0,201331042279508
0,472943788743344
-0,0821418350562944
-0,40566467425482
0,225363466059193
-0,0660367683223398
-0,0336757679545814
0,00664808468621215
0,403745697333883
-0,179783421190154
-0,273531784671266
-0,252400734376198
0,299906458416222
0,0433468098740084
0,205565671105754
-0,166329315819543
0,204190923411076
0,313813453707484
-0,0194079156493273
-0,564580737219996
-0,198431857766229
0,204615244060523
-0,185503053902743
0,186807310019294
-0,306010784314477
0,38559724821493
0,059275953372432
-0,173630286992832
-0,179219044057705
-0,214327539486528
-0,0423373366105388
-0,350473104100357
0,316510843978554
-0,0581669085597265
-0,309362550011214
0,239025473129587
0,285101391501935
0,0572550367810428
0,240214992851559
-0,249768470866503
0,107932382471302
0,139192112145997
0,193936439572943
0,0451914126737978
0,623157023320019
0,62951846225967
0,0442630189081085
-0,197138931762101
-0,231081516616972
-0,207819186577984
0,326928268339775
0,207945157609016
0,443921890399672
0,363732841380304
0,370351768502154
0,13081161306766
-0,296014362523619
-0,0127698730377469
-0,0886046482526703
0,271910921813105
0,479672729039424
-0,113616379732214
0,534379853914541
0,0771309411777171
0,337403508957014
0,561474415104343
0,184711672040344
0,478119409755262
0,331372154132162
0,319482846681857
0,120068167668024
0,308068310259073
-0,250998309311005
-0,321476962643642
-0,151021536275035
0,0441436735748622
0,360948553013813
0,381843849549637
-0,532585971727453
-0,502566786512933
0,100779561088433
0,120100419826239
0,260867865921383
0,409237584654663
-0,417522514458695
0,270682955922501
-0,35503397098081
0,141719522379301
0,360837232877519
-0,357243889713084
0,232425465655508
0,061847832226821
0,332225588191324
0,427345675484033
-0,172593404593132
0,17315865619549
0,264891621477079
0,456908620215515
0,0164418090437105
0,373214393178918
-0,256048563602311
0,205298998275612
-0,243268653448477
-0,0991912186657234
-0,103994591917915
-0,320127064754613
0,207781134780135
0,0720004238424346
-0,36108700929001
0,0927547077652455
0,23128025516413
0,359528880340982
-0,216121207043791
0,178903445126011
-0,350254042263417
0,341386400778499
0,288071796311448
-0,333348282483008
0,320595803816961
0,237425888021189
0,0177561652690521
0,408379067369753
0,358641037195094
0,125061255970644
-0,467539306534059
0,143467055893303
-0,199511004298603
-0,349108494044181
-0,191886608789361
-0,0398649068678677
0,101474591730484
-0,377590801796748
-0,279387779161453
0,0648588881220935
-0,184734704459856
-0,523950610518683
0,385534453306737
-0,349864448099356
-0,133111920826678
-0,403884057501479
0,255671876565793
-0,256487503265568
-0,0963870619956815
0,298384837533715
-0,194070817373197
0,145572055590017
-0,313366982647667
0,618374016932828
-0,106282643220976
-0,106598982976682
-0,486555019546496
0,161757295499891
-0,204635265332805
-0,260350653262171
0,12766833918728
-0,313893251486856
-0,232426241967414
0,21503621470346
-0,117766686370549
0,446561942923382
-0,0412358043442663
0,167934009127646
0,312914963948358
-0,0587853263852369
-0,448150856277697
-0,30139646834671
-0,291317771817424
-0,345485856015953
0,336731261855518
-0,285152403724375
-0,22292519711297
-0,393595650152294
0,247261955747813
0,341945339360893
0,0589210245396438
-0,197345596593543
0,380164190382899
0,195661753821004
-0,153195505862735
-0,408636139807777
-0,510755446185842
-0,225223248391162
0,0343667703709854
-0,280846763504447
-0,0686410566550229
-0,405394969651525
0,365106891997901
0,00535504967969777
-0,146273106087284
0,145284797316302
-0,258580270802166
-0,276830348718477
0,128774306324663
0,245031597851374
0,352013128759688
0,0607713109795577
0,0571142022433209
-0,308491559945039
-0,317952712958145
0,386118461058231
-0,0798443222849173
-0,390906977778503
-0,0686977098068271
-0,478648074145496
-0,0630914203688001
0,0589703131530359
-0,023415997819649
0,173230827156878
0,168013163393354
-0,217830455850603
0,349592614465562
-0,246522946849272
-0,142419531427926
0,283775462172277
0,150198471404488
0,497887483348332
0,00228626611085301
-0,130275213973804
-0,346271957975337
-0,261075899500576
0,0816466518270402
-0,252017002568364
0,350221672392822
-0,289745627282084
-0,447745820201515
-0,035537996841511
-0,278048973513243
0,134781685744039
0,212430266483585
0,371519710881637
0,115669306922483
0,189700537342947
-0,465206440927973
-0,235743526508261
0,168237559278063
-0,0238803861594684
0,0672480202643307
0,0746336649960311
-0,247740174938759
-0,13554829905609
-0,440070556515951
-0,267233410430978
-0,226226060877638
0,236086962546171
-0,0764768680566788
-0,242753521433105
0,367625676358943
-0,242522106285265
0,345410976925849
-0,446348119140836
-0,387306671984959
-0,287921680866214
-0,2557716941858
-0,309788196676019
0,4062482925157
-0,31581264273226
-0,286241901381301
-0,287289784064131
-0,119602622833963
-0,294940472229839
-0,437388453521026
-0,112355350165747
0,362540330495003
0,513449789412504
0,117914824434452
-0,172613091481274
0,426326596524624
-0,53139684768181
-0,245459337557642
-0,182911132113317
0,362329892259961
-0,00863231405142228
-0,138519104137971
-0,50385014842548
-0,352305182924962
0,108575238743478
-0,09375567938667
-0,185293621859859
0,138596155234339
0,00103798561103854
-0,358299717825463
0,354402917665021
-0,438777496370962
-0,612267316898169
-0,339906030819169
-0,163431151031708
0,0360235874939107
0,180740768599693
-0,12286023119066
-0,420341241932686
-0,272983678721364
-0,249051263915978
-0,0538101325264522
0,0928535732931923
-0,0867372546754783
-0,00608780771658128
0,0943149289970266
-0,401800462096463
-0,173407137179211
0,0756857205907267
-0,322878988940711
-0,0490158596437689
-0,356254149631486
-0,411429295522985
0,27382225293627
-0,0205363517799499
0,4234745896594
-0,480919206723406
-0,335258270765789
-0,253938811577205
-0,537248183355165
-0,443432354198826
-0,47851532225815
-0,203122780876676
-0,0119025368152471
-0,0390745274258295
-0,0331511523590631
-0,297985786649554
-0,37335143330016
-0,168239700531179
0,183651806060447
-0,545775850326638
0,22525741177532
-0,523618112892263
-0,00822973560066176
0,0802743267238654
-0,0255884710238688
0,147116809759416
0,215112696654725
-0,317473580686013
-0,112227234333342
0,0125731371260172
0,0898359700300817
-0,39221055811754
-0,48489517132396
0,0440426124038928
-0,269280840179058
-0,271296843313545
0,268667712546314
-0,213329157239946
0,395891116150715
-0,124952575774723
-0,0147823072633588
-0,325301005085935
0,0603130473410821
0,0316353997633685
-0,103515820496945
-0,30322870552519
0,00463172228172332
-0,390993614224436
-0,171387960313384
0,30351236338211
-0,506682354618703
0,473098518468354
0,422290149348533
0,0467029765103213
0,328932761458238
-0,345215504400437
0,00735669625600047
0,291959534375917
-0,257331537055323
0,52895187300639
0,439016046386651
-0,398062480023988
-0,0337164071851941
-0,256509010079879
-0,0639466482731881
0,014585998638364
-0,388435372063102
0,272692942676008
-0,0502516407091436
0,286445493504909
0,337522760657712
-0,258108576151415
-0,0195145518912244
-0,568834804648264
-0,259564711007445
-0,239102907886438
-0,272825366631567
-0,198485079003329
0,164607288898684
0,378447819408636
0,521285173461022
0,424676820944886
0,27249443412161
0,381876659163575
-0,0596871349475554
-0,248186515284429
-0,318763954794885
-0,188563254996255
0,350903750945895
0,408840803120758
0,369940326283599
0,0420565646851273
0,240892365708069
-0,195408770781053
-0,124916152449582
0,274017844234856
0,114465478064774
-0,25514294700604
-0,283470361305346
-0,0754764838361525
-0,0934672020745502
-0,248066721559352
-0,324907630197618
-0,0154907083099571
0,0273903078202002
-0,281717151072355
0,311159754952086
0,13573420382754
0,357531953357744
0,390075787818346
0,408523031333396
-0,274930141844407
-0,11796785869121
0,141488869636014
0,0545081208620473
-0,371983645281964
0,339625207859501
-0,10578100527345
0,24134399246394
0,276579136637378
0,31617303761424
0,113173181901267
0,107888290076339
-0,0615730310511655
0,238949266034599
-0,00379216328456257
-0,281367271935809
-0,419485283781532
0,197981792232771
0,358473988040901
0,263740355121787
-0,36339956036498
-0,361582080657734
0,000333312024260627
0,374010464278102
0,29871136849336
0,0467532902209413
0,415131422007461
-0,238146095647621
0,350324126184072
-0,549848694285459
0,0326633514514506
0,304905744639978
-0,0845493934517675
-0,361573076925506
-0,453061277727538
0,276960864256972
0,0432254252223887
0,0915640953953001
-0,0575999386382622
-0,227546852164956
0,555316951297531
0,600809897269732
0,466492699687332
0,473385011568103
-0,0961374475917735
-0,037275834449912
0,179264418975176
-0,386591235001046
0,211297969849305
-0,360164160261051
-0,227085465931604
0,485763856973483
0,0529131558482447
0,585434191754952
0,411243142979638
0,171945748243257
0,234473613751254
-0,228829013961439
0,279102818008977
-0,399514471629755
0,159119364388693
0,440983897259001
0,443164556738682
-0,125070728181752
-0,345183054793982
-0,14252723576254
-0,203513689252593
0,523327832950219
0,564014568676547
-0,193438809800248
0,0271350035398801
-0,185594158419853
0,402692772935341
0,059756161454042
0,207676686179322
-0,220932150521019
-0,0778977278597908
-0,347021459584777
0,159125228602636
-0,0192970975359983
0,309399793124733
0,41936569199677
0,144197553546696
0,398812261584754
0,434077232326094
0,309594680068993
0,275048715169851
0,0389347777952733
0,375861552664169
-0,25959294582976
0,396600317971538
-0,339556742639266
0,0440765134510313
-0,0359772371521305
0,488566799777024
0,157340317314237
0,609545545052815
0,197161862415606
0,367430811684393
0,489706079602973
-0,418932679545432
0,297008876747467
-0,120223869720276
-0,0822419180835289
0,326852567379409
-0,239634058068343
-0,516550104984058
-0,253098498112216
0,416376980237464
0,335758134548096
0,445943256955145
-0,0107826332902395
0,339330647304718
-0,173103542404715
0,341049093228692
-0,360247951407374
-0,295955030151599
-0,111131127065559
0,116593301850137
0,157351541623334
-0,125432231284584
-0,145349216571776
-0,0742017477677158
0,0702219784956776
-0,239790016810474
-0,395238625987034
-0,325262883417239
-0,0280394616887306
0,392252062513074
-0,190758318184658
-0,215389497468828
-0,335892165208456
0,214518228652365
0,145452999180797
-0,415960533982272
-0,641447923213966
0,0693336788955062
-0,187130981328473
0,0055056035370584
-0,544458574486708
0,0604939770256403
0,00296768700196581
-0,28479906367491
-0,00617796496903841
-0,161802402075492
-0,156535100452241
0,146905189926696
-0,248746182872792
-0,168336178558229
-0,312540677175634
0,407193351086006
0,110181782557055
-0,41189480757657
-0,286459423289098
-0,22336445186067
-0,326025571263649
0,144792738572863
-0,529518212736007
0,248870946352706
-0,443828541165944
-0,497678682992099
0,278583126801515
-0,0406929520173731
-0,0299578751105742
0,0383167438518232
0,108764240573989
-0,3512612722711
0,419832540609961
0,489856355237758
-0,472554269401128
0,169247195860071
-0,375407762210913
-0,259883701880743
-0,435388866161878
0,301787167009337
0,153990193354431
0,398941760064604
0,199724907279435
-0,226968380538643
-0,367295787156174
-0,275521658025557
-0,420630318859697
-0,0875624790492596
-0,187971523084769
-0,376539922602235
0,0520759480357149
-0,551643483643411
-0,32108279118396
-0,112720676599343
-0,720953933077598
-0,65085332357928
-0,289345854803761
0,213203064518372
-0,223833148400646
0,305903721551129
0,298956252021474
0,403013656688793
0,151118316988297
-0,0275832967577762
0,202494537132426
-0,380861452911586
0,257242229467701
-0,359699131610194
0,443739661234779
-0,289636032312469
-0,421258045765176
-0,335656774887293
0,244715665953565
0,213685744175845
0,240224548590428
-0,127380363658324
-0,388350978889785
-0,217345273063884
-0,459574361187856
0,443502981234674
0,104094234341997
-0,469222991198316
-0,514324503883854
0,142084183610268
-0,387233885339904
-0,430469658542582
0,499901104611185
-0,188275831955081
-0,0730218344830389
-0,434910818176684
-0,374919371641351
0,113427845400288
-0,44321661085985
-0,478158201267221
-0,193660594101041
-0,296143078370548
-0,277114746742931
-0,0323111652421313
-0,3989238998063
-0,142056653612277
0,00648704184466408
0,422576913687271
-0,28501171053849
0,192727568504362
0,225154156736081
0,257360103880783
0,178921759676541
0,0430908926402357
-0,223318715143142
-0,193184208909003
-0,310821887276953
-0,326225574143251
-0,424870167943911
-0,00710083640882568
0,39706944907388
0,478489127219321
-0,163678737771641
0,19311371443919
0,0239139355558558
0,220004729800662
-0,416322244944336
0,184482830708936
0,335230864786981
0,161004947880059
0,00456908835153539
-0,449141451454399
0,328172185876449
-0,196569979256745
0,184545012621939
0,14978257707036
-0,22080783746085
0,452428555213205
-0,0215386617376032
-0,205593260007221
0,0148025761799012
0,229733836217836
-0,316498257307137
0,0787377516590929
-0,0223925376995083
-0,253395662568054
-0,240483618790921
-0,468276553148215
0,355692521709466
0,13907207120376
-0,407139906981785
-0,34413281327266
-0,193154719623409
-0,167945674300481
0,3814047170974
0,143089954274901
0,429483364468818
0,482433872481878
0,361384530873543
-0,162577773788054
0,022803745928822
0,371088474232787
0,122030822894919
0,405388038325452
0,0516383762734096
-0,0885303923374652
-0,0681798547343233
0,401682696598938
-0,43295671845335
0,169482164602516
0,344106669810433
-0,391393691358854
0,150900657201593
-0,164883792698597
0,455074433246149
-0,0150264722613342
-0,263268065880872
0,425234554060784
-0,0287542418270508
-0,178744003637167
-0,401229917599527
-0,197596128258048
-0,0393770547509423
0,40819020022802
0,0748089174414691
0,339262270352422
0,0269395325449444
0,310389294856924
0,372571268204184
-0,20538710039667
0,103377380896613
-0,0895346762298478
-0,313883593887201
0,234818480272508
-0,149267565585084
0,433713793568444
0,0124502683245994
-0,448941530976176
0,365330102746326
0,494807953308825
-0,0531077126461435
0,210521329477611
0,472518696687461
0,0401746869974478
-0,168104822124189
0,14095000915031
0,490893308122709
0,423393597298239
0,0251471372199268
-0,0688021851424373
-0,0669427941545783
-0,0274662781377036
0,260009583139483
-0,0955925601085101
0,0593059322048754
-0,00846937964918429
-0,427859532150118
0,198654817546753
0,116240546614847
0,419717895771894
-0,185769819739906
-0,40163639099776
0,164989112933132
0,252910341052949
0,41294304323764
0,00213053587520947
-0,157855685110018
-0,169633397142439
0,115451461541555
0,694929132689487
0,164531936944821
-0,200066416277548
0,362217791282107
-0,344797284251679
0,171347028048603
0,444186524571291
0,0671407061811344
-0,152856822867115
-0,31369214662474
-0,426720004187529
-0,34876151438302
0,216756051633975
0,0708996406666201
0,244003813983374
0,179169170571824
-0,390333356449322
-0,337355230616963
0,196352509152975
-0,424812050921216
0,293951543812105
-0,390517819593141
0,30903115146698
0,248273180907799
0,249017476412457
-0,18015608130521
0,0913426591720575
0,251427046799795
0,340625291742116
0,120643211135568
0,484186959671314
0,276985973862133
0,422949544208641
-0,206135089674852
-0,125362615084661
-0,232181683318183
-0,27447305290382
-0,359311836709942
-0,0823689852222628
0,192371650451366
-0,136401532736483
0,165276625502345
-0,361156064042566
-0,479274982794134
0,0959088900313408
0,343712473646413
0,386587778250328
0,543900260926903
-0,319455033177307
0,306536176980854
0,162754941310278
-0,000437095043870039
-0,0645256659486816
0,243138021857443
0,304239671186393
-0,206686155557724
