-0,193017217594822
-0,364052221197413
0,0132234366408205
0,141724132927973
0,345527817513985
0,127093260042899
0,172692973712043
0,30259529814838
-0,0769235926625507
0,230970548575809
0,428683017632753
-0,00275149349292937
0,152009400495312
-0,339720386922255
-0,431415599705165
-0,609461317704279
0,0731628255393007
-0,465673015675673
-0,236054899588422
0,338529979145387
0,118378420699933
0,371764144671403
0,0255322414921599
0,358531640091818
0,243901128761424
-0,255946259831985
-0,211368388827596
-0,113612149662158
-0,0470890446042388
-0,460701321806388
0,0430486335373893
-0,466941875006796
0,206536452363764
-0,496210993176381
0,315154679900458
-0,15437140571125
0,0721287928996571
0,289624449037187
-0,295550797291748
-0,180622376266839
0,702954662382452
0,536060585184401
-0,180043265807399
-0,206048424221836
0,327062080639173
-0,318167085881086
0,0215620470966293
0,160037334378329
0,163086912064222
-0,365528488054694
0,195431138223884
-0,278413695865827
0,271346860288639
0,0260642317710743
0,441007981980689
0,39662832800633
-0,388725791887326
-0,298157846256315
-0,438689378854174
-0,00675360412960328
-0,164871725656659
-0,169007853799525
-0,102032700564015
-0,372271618594652
0,0637950609276514
0,246455474485075
-0,430506318716037
0,459531599140277
-0,218115621873934
0,565067550475883
0,68748618213083
0,276847325553243
0,550948198092792
0,483832361585921
0,235663858085459
-0,514706859269225
-0,425885090872429
-0,104100463226517
0,133571017396694
-0,250384137718766
0,399498760948957
0,149573797662544
0,238613059622521
0,318136278063618
0,069437378598768
-0,00184678857442567
0,340660969096379
0,156352714698276
0,122099597102467
-0,114046230884302
-0,153818893416827
0,424805743506724
-0,187039088173083
-0,403371632359725
0,430870957238903
0,291055516512987
0,625282458022938
-0,00943729984212245
-0,248679324174222
0,734397565506855
0,384411493211196
-0,211596851401286
-0,295441158258342
0,25270656330887
0,302777797923426
0,338360312779557
-0,395212349255068
-0,0927325353191361
0,230428284839926
-0,245415648326937
0,00980341022847377
0,220970913582989
-0,31258694241163
0,440168357467738
-0,0419310528726015
-0,197208252983801
0,35544040134509
-0,192922052994438
0,00589015133705341
0,10967834771839
-0,311851295792864
0,073283000138542
0,034308970731038
0,174107087944264
0,493603173980405
0,0531037319775787
-0,1088833760887
0,11261510517602
0,369443501614496
0,123452128183714
0,508303932628875
0,364009277661533
-0,357224452812336
0,491239269982547
-0,384748078273238
0,431411543334824
-0,0368039019111562
-0,341922787410171
-0,283536461243899
0,0728503012212108
-0,136698658622443
-0,0549356172587243
0,246383378342143
0,264337399379656
0,530750855205607
0,0116872380974418
-0,447504141064005
-0,176184439171748
0,208251894885605
0,178762658550778
-0,24625642867916
0,139764563804391
0,0243261361620513
0,365041349646701
0,404073492287279
-0,058355246353062
0,31165761403622
0,390664128897366
-0,457016491103332
-0,486600471407196
0,206068343400708
-0,164625469573526
-0,117811746285134
-0,230903991654116
0,295859729776094
0,263502695487581
-0,157816760082644
0,242503935785261
0,118377264464781
-0,175834427109555
-0,0226276614807833
0,0801000209082444
0,418632471354365
0,127702958815136
-0,36640958162791
0,0531804919297737
0,143574068592935
-0,217468609720945
0,431622251750196
0,0516556127484008
0,291274941157017
-0,269045556745326
-0,269257320297233
-0,27632008892154
0,20447831454346
0,39604010994672
0,153284202526723
0,337471084306249
-0,0573011259960958
0,366856063701396
-0,176872480283926
0,296160882970557
-0,427139421425359
-0,251254709321659
-0,0128773220409068
0,500863964360905
0,00592945180864084
0,270368598584936
-0,511253279446234
0,231699316033705
0,161843917827063
0,38240768915957
-0,280438855383042
0,271445995442443
0,392234648159252
-0,0116825693998129
-0,229468940986726
-0,00169698680117252
0,0623049803318259
-0,469909099837248
0,0620140229708269
0,295512428081821
0,218206208032758
0,208580983435651
0,331621977651967
0,330744414727353
0,340160344258787
0,298143917266318
-0,164453502388805
-0,240343177999109
-0,214037741371904
0,254324800220469
0,499790463596485
0,421753855359065
-0,398917496506156
-0,135307171502797
-0,142460679247232
-0,61216293485865
0,0456234344893107
-0,42652704695626
-0,0340095789117579
-0,49861183602715
-0,268914920394379
-0,149095459388239
-0,0835019900673224
0,467652201886206
-0,581309291770447
-0,283477695175794
0,361451872987801
0,362241159036601
0,061689477519836
-0,0724529456589537
-0,281851966170336
0,191147745620584
-0,351094123958845
0,32799512837388
-0,451633359862095
-0,35041262388667
0,312794757483441
0,105413276984083
0,345673026910831
-0,353171795911436
0,246894017702196
0,251069439837401
0,353814376935843
0,0370979153887159
0,32879210517692
0,317190464841224
-0,562630522004651
-0,305454655822906
-0,045850045080228
0,281639327410023
0,449316334248678
-0,286504191471053
0,216443978097584
-0,455463748626613
-0,449309639908624
-0,538181665511404
-0,243313006962095
-0,292165763445267
0,0310040739950522
-0,19440054104014
0,0435542418612308
0,0410431327780562
0,146829643386999
-0,444433167303539
-0,120106800718739
-0,0411522162804158
0,182973255721374
0,231829104071911
-0,319224764685201
-0,265403088884375
-0,480825426342442
-0,391211652729728
-0,293678638525967
-0,648041554273932
0,576843269837744
-0,419350847194353
0,320057366128605
-0,367273300956421
0,2928844638733
0,00356149387837371
0,0734210278171926
-0,387515535359865
0,264348983841636
0,316198006427065
-0,0700720972024332
0,245489385385909
-0,117976618501529
0,241593029115054
-0,131090541666406
-0,549722849493408
-0,00384663579785502
0,447242412832149
0,24867726807096
-0,352742409730676
-0,27541488305452
-0,206642326330248
-0,166628530479978
0,396324198947859
0,144941008053078
-0,388253666722342
0,285344377181193
0,0863078010754299
-0,163894283084742
-0,286809702751197
-0,201075561279174
-0,55141688137493
0,0480868830349843
0,0130670660817814
0,146316440062265
0,278554695469298
-0,357663971809979
0,297620157950715
-0,106701180720362
-0,410238409591412
-0,101156827427363
0,405391934963616
-0,549271031413762
-0,313883847137894
-0,345657266025724
-0,0423949724115236
-0,365910740477447
0,432108005942827
0,338515450637096
0,201945554262179
0,14886624931326
0,0520794469745673
-0,268765497250572
-0,146887915562071
-0,365144221604754
-0,43165821592608
0,0690006458296564
-0,343122940687214
-0,299907197767154
-0,353221307649115
0,343983637790332
-0,198995503665334
0,0148783248195811
-0,0205574935127915
0,409786860650991
-0,0121696940120148
0,177019509052635
0,397334938467009
-0,222793887805944
-0,419417986430104
-0,148635598381794
-0,0712974824419003
-0,4031903396283
-0,351612998954539
0,20269343385739
-0,0525479542801846
-0,344879430180825
0,144498008665636
0,425961861159418
-0,139765952168072
0,560138207650886
0,414791417439169
-0,29161439443701
0,0476280578157546
-0,545963370751754
-0,303204464749188
0,162080592586566
-0,219662452258251
-0,0476355106421221
0,14931478442665
-0,319682694022019
-0,218043418815601
0,137376952952718
0,392003599239202
-0,0250181874467179
0,245170747283835
0,00829665247438283
-0,0065803935531415
0,336963414282123
-0,231667689077643
0,350201075676686
-0,346950937893209
-0,319531553777173
0,153023254896059
-0,15534147697284
0,023690420397201
0,240454742351332
-0,0796286583546492
0,290840512413376
0,205619543208496
0,230031640754937
0,242347627679375
-0,257795545062848
-0,0431745296321486
0,239754666063296
0,513423476128121
0,32259945045768
-0,251578578973808
-0,351497839107831
0,260072358289798
0,328310289184465
0,420967715648879
-0,329103175859733
-0,233349585130238
-0,15706269375858
-0,44327300250048
0,393507586274394
0,331622479317637
-0,152807573178558
0,418922686940964
0,208926474569341
0,454045454018771
-0,0441347731017204
-0,296559531311104
0,0264273641430404
0,00784835535866465
0,373099001802288
-0,428061865093897
0,512726844952531
0,0675510442094232
0,451902707870592
0,0515465196907672
0,149446623913739
-0,338003721170701
-0,0659765792776338
0,162626283636888
0,0850205423626241
-0,402171665376757
-0,376273417130572
-0,0145027157335175
-0,488971114112494
0,428217847790656
0,273864977397673
-0,350190635810927
0,349757643801083
-0,296554086518414
0,368267466071815
0,0773030279231337
-0,0862216919596408
0,337563332094608
-0,210812602523161
0,0444640079570182
0,317987426091211
0,0967456303406896
0,231722393605279
0,294629577525116
-0,224098539716917
0,497475024426652
-0,238652804673525
-0,0784043753534592
0,00542100060450312
-0,239130186310275
-0,129049408937756
-0,382924544161709
-0,175574635270013
-0,384594682155493
0,54678585197009
0,170541864860799
-0,304765665825814
0,436634573313244
-0,170598603622812
-0,180581937857077
-0,493227089074863
0,203770895763574
0,408467208396667
-0,34912548809035
0,110137547184777
-0,17379337021792
0,495902036780446
0,371184610907858
0,384593315054686
-0,262088632672282
0,338818833242159
-0,260567351857654
0,22340396511443
-0,323414861220945
-0,22829182447455
0,206395964395284
0,286964845279935
0,0940222057418737
-0,196696992868849
0,269981470857296
-0,238688420740993
0,309739827633987
0,00363571640985558
0,211320105053766
0,315558644937242
0,378201410764847
-0,0218905531041233
-0,30818323646468
-0,173233115283691
-0,119614283728699
0,125359837177151
0,130061343525804
0,0627248424863093
0,410085570025298
0,351330558234514
-0,311618007249787
-0,413473050341939
0,11390381447283
-0,202617529843657
0,0968092537946513
0,153317898300248
-0,316078282024688
0,0536307167061977
0,18878212602139
-0,0901785030435907
0,269734254224346
0,585592102593372
-0,0805652934961437
0,302475551199776
-0,441972913055619
0,0748137176703569
-0,424381581843816
0,018489876804262
-0,264331328938401
0,497943437902042
0,307506877548091
-0,0671701394749417
-0,490322052141391
-0,192803582033517
0,168910175407729
-0,19698223410965
0,164452565677675
0,441225205055077
0,0372510592160984
0,208762170850793
0,165826386764693
0,0367127389991706
-0,128321516259966
-0,0644405511081572
-0,0321309721562196
-0,249287124678584
-0,246545434373216
0,536166380656527
0,376075639071034
-0,204190148371096
0,453734685284756
0,523255450273264
0,630034466928453
-0,115825934216548
0,407495467019771
-0,338672979577088
0,0609967770895006
0,227033727256534
0,451301195664862
-0,432910621083342
0,321200675248548
0,0812866452994229
-0,0513490869437107
-0,0824295001022655
-0,0843540921734432
-0,121929263985683
-0,138545655011453
0,216336406750615
-0,203042198548577
-0,422438603649022
0,172256716972796
0,318791189942072
0,388751884978943
-0,491773513134068
0,57352618922363
0,0133607294285235
0,28473514467476
-0,100702723698041
0,337391161573747
-0,00636268727660436
0,431766890977104
0,480093641286221
0,171291289830911
0,0226129463496833
-0,454572201630034
-0,0763816365903095
0,410258849486087
-0,114116878423519
-0,401180876392648
-0,440538380267349
0,182850687616901
-0,216872236559574
-0,392524597650638
-0,479452876364557
-0,204546251196669
0,131196186703831
0,0883072951671989
0,0744072294555998
-0,0568861403684798
-0,0198372240328011
-0,022583392660234
0,304922045359141
-0,252027373243699
-0,384937259261611
0,405721801614944
-0,112219115810259
-0,00687000934254086
-0,00113628396263723
0,588251098715969
0,153473173464693
0,30652041261143
-0,0660193357345032
0,368307501349488
0,161933876462521
0,145803021738082
-0,313979102507356
0,229102485221393
0,329279305333867
-0,122181332959878
-0,136455064004499
-0,328362147709523
-0,304942675309695
-0,121898440468078
0,256747260110801
-0,0919569142125347
0,00237565350169907
-0,344700142109978
0,338531559444891
0,189407712473983
0,0100712289610964
0,139635812355771
-0,249295974560448
0,191528455903366
-0,194414570868415
0,365657021091224
-0,109670813741343
0,107915350104067
0,120772066345986
0,239789628851539
-0,171997793246554
0,245867599614834
0,259492030720921
0,117860120077552
0,105338488521678
0,241621173332269
0,085488389518805
0,285032311819974
0,379901958573564
-0,299739655479668
0,419083149600347
-0,201597371931
-0,120756879272292
-0,264237229602522
-0,235167029656082
0,102235868387965
-0,288564151985834
-0,222681180910525
0,355982336614273
0,466342925544057
-0,469354774788653
0,0438167893066149
-0,445299366463581
0,0664167309023518
-0,43662843757152
-0,306465529280931
-0,484556975301615
0,0390255276761137
-0,198675798577571
0,285618645970532
0,402127113147698
0,260245423652346
0,245439475749358
-0,306902296751226
0,492272771891334
-0,0416283391144259
0,450897118985139
0,110350886178366
-0,320560251744725
0,0321878998224567
0,019741434845953
-0,251628078404641
-0,412398161325789
-0,470431008362412
0,28271763994485
0,433402754801047
-0,149979141377834
-0,334011279265694
-0,149315214383389
0,030111275394499
-0,0291323495221217
-0,123737485737982
0,392141735899598
0,424171683480014
0,00373635209960152
0,323477989848112
-0,425589282165748
0,0200004271031385
-0,0534397782368745
0,342106218341981
0,308784557883062
0,140081347730049
-0,437772381556114
0,101307865977896
-0,139214745554707
-0,111695300141208
0,046576334418066
0,0481991798375729
0,489516752767152
0,375610955001605
-0,231869017580463
0,498054132795918
0,134442701299881
0,161927359486896
0,319517749743312
0,249977465206701
0,257546180007837
-0,0187798764624565
-0,144246236934775
-0,33110987932253
-0,0133202401520391
-0,352123031501001
0,342864428694684
-0,425899787648766
-0,33634306399597
0,265975895159592
-0,371824081678313
0,0993083464535206
0,0256894540299062
-0,306501699261839
0,0378140027345223
-0,485834157087763
0,18638323325961
0,240844027018568
-0,140143272299386
0,361436855449079
0,037547796283638
0,0919849442280759
-0,094416745283835
-0,21119356042481
-0,338417125939343
0,289889866741125
0,228491647249418
-0,373258937298512
-0,174527039753647
-0,427639991422676
0,0414571844653846
-0,178918451557429
0,301784281760856
-0,151772317886164
0,0302690845073547
-0,287478813386069
-0,364093159322756
-0,278151282882023
0,247685346303374
-0,041765179435549
-0,303001482228131
-0,0825100909351745
-0,173666159936071
0,447169271738813
-0,0215344235866957
-0,0638268755580424
0,375511525140848
-0,385827997646214
0,0607479948367682
-0,363184167027116
-0,454191892409367
-0,182518602422553
-0,231609401623658
0,290970489215346
-0,00362045982977884
-0,0517330989731319
0,0788607350303777
0,31319325645382
-0,248328305923702
-0,464383890951214
0,0948236285569178
-0,0175848658731127
-0,0933255369080613
-0,472358991981872
0,125414472384437
0,529538186621397
-0,481739819365707
-0,113202008533191
-0,116538967344098
0,192017407527808
0,259120148802735
-0,281719797189217
-0,0945472934257925
-0,338372114970522
-0,0553988220893772
0,173068813361725
0,011536127340829
0,228395695409484
0,269716955213356
0,119862963685162
0,119451962666561
0,360704316202934
0,403832849200709
0,111745475843814
0,44402388788047
-0,597850434257943
-0,506037564965301
-0,341343566524962
-0,196391428762185
-0,0475071485308629
0,0313986775122132
0,461659734637501
0,149584893893164
-0,0564169186104664
-0,0457935801546597
0,0151676602362865
-0,0746988904689639
-0,284790427338173
0,297505114413098
-0,448314811921144
-0,0421216834998325
-0,0470169245018703
0,279827114557767
0,425943858421381
-0,470857994055814
-0,204930347421758
-0,249867744202012
0,343421986370929
0,00776023000581885
-0,430780465905052
-0,165885964746892
0,322095398131313
0,302410117489023
0,297763640797127
0,380048855961831
0,0305571872928486
-0,468141690187545
0,233429568909446
0,129141229853457
-0,0805976846548757
-0,268035050393876
-0,0498417395262235
-0,0492884869379173
0,334773632008548
0,18163574748579
0,466095209408577
0,426453365857606
-0,445613710227669
-0,124852152801251
0,295031162349056
-0,196896226935506
-0,0440441911476545
-0,272772579585597
0,290472117051978
-0,124871947967749
-0,129772177369603
0,0503928420699127
0,242719923172339
-0,473114334697016
0,43187224772352
-0,172667379607617
-0,354343234047986
-0,110602956553839
0,348682844029559
-0,0952041691725502
-0,456451998342665
0,0662368835479746
-0,249318200327125
0,142190166447146
0,1292710493085
0,432631446870637
0,258149033634459
-0,0759704822951078
-0,0534205515509442
0,433001475485724
-0,0583892253004545
-0,260532598800009
0,32018053430141
0,421499195006443
0,046962227161145
0,332574274245583
-0,49513405993048
0,190030744648173
0,200465409500582
0,2452364939587
-0,23661559360182
0,273242579949158
0,266276857195185
0,177280220091222
0,2863347405485
-0,105786056107276
-0,405012482698844
0,189980576324706
0,264712573683615
0,29886403270997
0,0250173998948875
0,156984928718754
-0,378608967064233
-0,155699945465761
-0,365133639450508
-0,176268304710607
-0,509729644850104
0,12770021980557
-0,194168405629709
-0,187724517047277
-0,475666906207645
-0,271270155749471
-0,382698049950155
-0,213997686596934
0,208248866041868
0,154557482511618
0,0818447336429273
0,350552611263399
-0,153756537454069
-0,127491832740522
-0,216129202986811
-0,304250682865396
-0,250016787321374
0,537813443713486
-0,00762764404649393
0,0269698774533014
-0,0412930220131257
0,164181293235119
0,453110174788411
0,149305492668
-0,418903857283232
0,428842107389618
-0,00260063825670027
0,370789562976702
-0,512047502468931
-0,187649038815186
0,340614402618039
0,0283450910487888
0,230206374419018
0,358313237301624
-0,474258730069769
0,0195876148992348
0,227375351164407
-0,321727571871894
0,132260550413593
-0,44034429687727
-0,334079174385871
0,303288564408825
0,0693714214534514
0,182926882671457
-0,0378938651134163
0,0542769240264766
0,444619563485887
0,0874390004865445
0,395926486705103
-0,46947592317243
-0,437160840160152
-0,408338373088715
0,45043957028473
0,319305663864204
-0,281533412554698
0,240952230594069
0,284281393542635
-0,272749927436052
-0,415511550676152
0,212653561361438
-0,46916614378298
-0,345314097053052
-0,21517891207326
0,409384903330538
-0,283852391763495
0,00678551158521391
0,0772655583765789
0,145778219744811
-0,0424334137816429
0,00160775454145024
-0,236441341503096
0,219632297485621
0,351324772782712
-0,293024455021717
0,247341109503668
-0,349427647596305
-0,16125497351225
0,060370388356794
0,424777652848517
0,00904393252061327
0,119831552514611
0,0615950996879619
-0,243372183322554
-0,127099130801572
-0,377104999445612
-0,264969801426912
-0,218533931079182
-0,131057231515207
0,209353077555705
0,267933878008245
-0,382843191881277
0,0229708112073202
0,539110045045922
0,547806716991691
0,579787672670359
0,115777363353965
-0,435461007889379
-0,0991369542244821
-0,00800285754666774
0,33629080608746
0,306406882653912
-0,157854867316822
-0,30618373750643
0,199265561779655
-0,409822266342683
0,368015173801165
-0,170178463058309
-0,374124306737266
0,128592201230383
0,153656413569699
-0,462788194193888
0,315980777652447
-0,512825419184829
-0,362651353198095
0,41382602005095
0,401504303629008
0,25080008467231
0,426535662229422
-0,42738178831678
0,401072000662188
-0,370980602850353
0,193209365204153
-0,158267960693988
0,305325769919567
-0,291456637974072
0,170643190429389
0,00738192442580195
-0,0772186355261733
-0,117988461808578
0,329128311463632
0,0312821774409784
-0,0818288406500108
-0,274552743844301
0,0618773830822503
-0,224933611558153
-0,492341294490103
-0,358746061854324
-0,0103110749486246
0,177026697696207
-0,197082428890136
0,347821217502054
0,0641492629101157
0,161079523976072
-0,266524188696922
-0,39673196938668
-0,0370023448658187
0,458602264136943
0,111350979248371
0,133060286047088
0,126257281882708
0,237106963653203
0,329051136095345
-0,235877962351706
-0,0514372121979006
0,0646624255143574
0,0169652707796652
-0,00445575024711253
0,38483060086108
0,41236537502517
0,478324632510656
-0,113957370419343
-0,0812902651221235
-0,0249157041764907
0,144707273974829
0,386812789679272
-0,0319107203959233
-0,352621740703385
-0,0466399816054291
-0,289644230251176
0,358914856538753
-0,305327735445985
-0,0975569574414471
0,0202694793791833
0,141595561821757
0,0169107922422875
-0,260004232243682
0,140282773526061
-0,142189198293303
0,548816858308432
-0,0338430975877017
0,281384870379623
0,210698456945704
-0,466896372061166
0,0807627798011554
-0,474623840440208
0,307648880371002
-0,269672959819662
-0,0770751300499382
-0,0126512773774935
-0,275007134735482
-0,329935782539809
0,188376035503041
-0,159006612353859
0,194052282418399
0,0666839897709592
0,00512419265537326
0,015154806677319
0,361800902854992
-0,0297805144138336
-0,140958802726838
-0,122421439095596
0,0982793237074647
-0,0336446092265932
0,51269221382836
-0,122087513764656
-0,304941651268126
0,315823419267893
0,478575832594822
0,473873368507403
0,258645145442824
-0,144207091094608
0,0495180011033449
-0,0125836781393377
0,17796792621708
0,103779957628135
0,343471180030049
-0,474817862228112
-0,0668214422046694
0,133605784004285
0,225166049327411
0,190298160724881
-0,0594302637077699
-0,10505597590282
0,461298329045733
0,474950438956066
-0,381375078614244
0,0220701704622597
-0,0894015547102244
-0,328140249395808
-0,128803842062505
-0,405393945547433
0,385912883120295
-0,0639181944327278
0,20798834292376
0,520020685593853
-0,388164203306494
0,0145464298141267
-0,383797213123555
0,0474208356854951
0,366780691206632
0,216014589787543
0,444761129326614
0,294880313340222
-0,068662876700436
0,384363733644297
-0,158077017599796
-0,232203290784461
-0,39881177895332
-0,140198842607179
-0,299862379587597
-0,462059506638273
0,0707169478946681
-0,00526894218587242
0,0761885708951482
-0,242879142800463
0,407449278817916
-0,309485597912914
0,0774977270408989
-0,465561930512056
-0,452580640123523
0,227194555756461
0,334371490726668
-0,115510815892804
-0,0664163474474049
0,103608005030252
-0,296177723568622
0,0736133479008454
-0,0100804599294932
-0,112884790693806
0,535701935113133
0,610193757281501
0,00111869205235045
-0,291321246912184
-0,273242957707262
0,340483312569173
-0,538968260512976
-0,529388386923312
-0,113428256135333
0,0639089117173791
-0,0499665984074361
0,0552612663156589
-0,282490397918218
0,349295857172791
-0,310546857336131
0,219083770513108
-0,0725963118358498
0,480968541355216
0,373081682281378
-0,19632304109605
0,150513186462228
-0,303365275970381
-0,124882455317862
0,0356424803392184
-0,323227632667764
0,0851579084085644
-0,275141503256178
0,0766095369141369
0,078661813103542
0,110682042231126
-0,322549075955535
-0,263069809016275
0,153809511772479
-0,38482951106486
-0,0510744527382855
-0,247298220685387
-0,321112885781483
-0,540568596033392
0,131542790852486
-0,404159243210079
-0,320483087329821
-0,376986546038449
0,0213856353726251
-0,075270707521248
0,30421668980467
-0,474165853385671
0,462988423028646
-0,510367611830402
-0,369300823747243
-0,509041610322538
0,281634336240362
-0,502509213460024
0,331647050134458
0,101814731712211
0,313886041370304
0,0162359922595951
0,274390669231268
-0,284827607243
0,411569761448863
-0,00218507409451092
0,313197460557851
0,0700725827652735
-0,606583952146614
-0,362069581128837
-0,238609100418541
0,343019201119369
-0,0400466285366009
0,46713358792436
0,137867588060924
0,144963472900677
0,278309863888803
0,227440650447943
-0,209089434104548
-0,217040291475377
-0,0169099546469914
-0,453982161315797
-0,477642392261824
-0,00846366311837061
-0,173741090845119
0,202639833385262
-0,417728915588671
-0,336153176101632
-0,395642553651961
-0,341218304706956
0,198230134687129
-0,344069721392123
-0,193219193866173
-0,110830707195451
0,0492948537186188
-0,0350991302738881
-0,0609441048948456
0,342825146980718
0,020593144353781
0,0574260943990895
0,116740015600808
-0,370219393920579
0,233209982148024
-0,062327893465667
-0,0557540857958393
-0,244821862664456
-0,351579259546278
-0,186301958224371
-0,0511120260734114
0,472741445046371
-0,130137778679356
-0,165240300738678
-0,19319855572574
-0,438937216656139
0,308246393627778
-0,161037516047227
-0,372730131352085
-0,372098527011422
-0,376375134968304
0,419382214074327
0,289574158707453
-0,188430116673393
-0,400122537462636
-0,307036687223223
0,255261042296783
0,13538128377815
-0,281164984979212
-0,171884982022364
-0,503509561689808
-0,219071435945325
0,254522275515392
0,269379593308974
-0,332026624042553
-0,266474571435933
0,288076757354698
0,076077910142076
-0,282226862896661
0,259022095246113
0,215543951112568
0,47482401513913
0,28304657249693
-0,23535273223175
-0,492831616415844
0,0434333848797787
-0,293345420122445
-0,230584719572789
0,395717737259925
-0,358937836622628
0,284751281507955
-0,328085865621782
0,247473826568958
0,265665704372015
-0,291449225625484
0,14512728710613
0,0813812985217186
-0,394196527510307
-0,320061006829494
-0,24712063152651
-0,163696711726345
-0,332740268592136
0,150373034482064
-0,34625859132328
-0,0252729763860223
-0,441846332951377
0,338736026929777
-0,434047327055598
0,380368920484117
-0,461885930831031
-0,236299306808976
0,0792709255332785
-0,182217180044336
0,052006608176167
-0,163234848785032
-0,264813485548953
0,381711358446473
0,325000522269871
0,0325947293607418
0,191511059971893
-0,299668825193281
0,457392902986857
0,428418689238067
-0,261041845816261
0,0784221197345045
0,352226399569323
0,345657870606711
0,204681353753164
0,0119371896199589
-0,334773302001307
0,184698874449683
-0,0847171175222458
-0,332477805592342
-0,16215520336393
-0,247558770974452
0,315645046742449
-0,483718362111473
0,0432641304403745
0,105582631971067
-0,259812832063185
-0,0476485683335263
0,342337174848122
0,0480558318293105
0,394586656201983
0,32560025053441
-0,0250672547731331
-0,0728510333497607
0,0731828306603977
0,495426086149494
0,448233966498821
0,0448679459102848
0,471031679732233
-0,33466643307013
0,372604228617767
0,210402155799459
0,349191431005953
0,0474016883165583
0,250973645947396
-0,0964241431078054
-0,00451951497444858
0,19350470215711
-0,127718502482268
-0,482439000572902
0,319355620106661
0,0861224754446351
-0,45590232698346
0,0491483165896956
-0,140727671518927
0,176616834595125
0,0366759035849702
-0,455435523386288
0,419027730448948
0,407529362640387
0,258655235243369
-0,0571994619252
-0,38834870273132
-0,0796784354663649
0,174998474012253
0,19897507384695
0,482153567653849
0,439069336163831
0,473423611393118
-0,364360683036017
0,102756520548256
0,201930339775016
-0,0080290192309902
0,00410317001124061
-0,232788320040697
-0,298335463646024
0,493963483718207
0,0106820671403232
0,477661419649451
0,190253327880408
-0,425408542614639
-0,356022800512875
-0,0396931952260831
-0,234887796412471
-0,244535273002082
0,329459174044573
0,100377325118805
0,417174571233686
0,501426264213694
0,344956219124522
-0,0239136403488196
0,194560216289832
-0,152690755853859
-0,269696052028017
-0,382183770128611
0,148753582336359
0,419189434460918
-0,106548670030454
0,25197570247202
-0,168054074360083
0,273466867289258
-0,038252925285256
0,0546597733882535
-0,0640782213602579
0,11479773959834
-0,0155727069431789
0,093112516027462
-0,38190130744218
0,122093959069855
0,0227922734444925
0,400273968419188
0,211151070292644
-0,315689496144508
0,0612718186160884
-0,100617491454174
-0,198282012109776
0,414267343429042
0,283857568532162
-0,418086131065193
0,275551902957052
0,0824979816481928
0,230551758655604
-0,292310127891745
-0,143229813614502
0,313526091544668
0,44413379204652
-0,105533460902764
-0,309707806357047
0,384154860807655
0,027887737624295
-0,473327743808426
0,333177606031847
-0,0154085385219234
-0,202341249539676
0,386808381363195
-0,450033036503025
-0,126389448356996
0,424189524224116
-0,0613778925320962
-0,230366772380828
0,377072889991624
0,309514050974304
-0,290911580338567
-0,0944256446616142
-0,251185957167199
0,0398741944327041
0,306986845406294
0,23123619888396
-0,317669069127613
0,164208127501078
0,376202803359703
0,254314166691542
-0,119358836655458
-0,0657508804303365
-0,433034964805951
0,26788111532474
0,403256874020797
-0,464904154168863
0,376411614416359
0,139189945831518
-0,477391981974892
-0,215559968592394
0,183575044704403
-0,421148302462487
0,26162230957375
-0,110034688194299
-0,250784858945191
0,0906341348731118
0,141234391710939
-0,0647063055891413
0,46689077836524
0,365163126976388
-0,412812065415892
0,217783350883564
-0,0831982245442253
-0,370888442985527
-0,0793995617901675
0,394436037543775
0,233257582728066
0,389680150458651
-0,0440010569102137
0,202858776091361
-0,439124528910076
-0,32154837335532
-0,0286949186253803
0,261032418702278
0,393162568515708
-0,0218899624989787
0,360785194607817
0,326368024026215
-0,239596720663643
0,372474744390917
0,444967537967014
0,199955442461171
0,215117852431332
-0,333704294177594
-0,213484870458309
-0,023968643338815
-0,135466350797696
-0,0725514038788826
-0,209726466334327
-0,224060164154131
-0,129540854729805
0,143821408787979
0,205531122397616
0,114796522357183
0,318552033243211
0,465046375336194
-0,0748070945248601
-0,18265512052928
0,497121288349413
-0,157441424046383
-0,370023939232353
-0,376240711601563
0,414193994791337
0,327164942318185
0,0671643128465695
0,205290646155034
-0,0981036690390528
-0,49452439744395
-0,0707845094283531
-0,426385340532915
-0,105205623357634
-0,457065683690627
0,0587194907988782
-0,274509394534487
0,0544597263358647
-0,317504309099018
-0,362269951528988
-0,141427104601101
0,180568663450272
0,374079272070696
0,380322819766775
-0,340123733765229
-0,0605605894066865
0,339149292033723
-0,238679637450984
-0,261003008113685
0,456668824916503
0,297570403698448
-0,413161513820831
0,384970629068544
-0,0293314990258456
-0,460629139077211
-0,244756974626685
-0,0783102621816493
-0,179599359677425
0,176018613769964
0,21676417702119
-0,154134722325797
-0,393627470647193
-0,0691256570423823
0,293442461225365
-0,202605269561528
0,430606018255803
0,213026494177292
0,495795466412432
-0,103513293967861
0,480023234175836
-0,137927087515764
0,27493709773154
0,35822938407701
-0,0227504156513884
-0,293435690771718
-0,0721986822330213
-0,404428632934606
-0,287546135352572
-0,0637215680752668
-0,102581985497219
0,369210427566064
-0,393983395720824
-0,317486060232616
-0,380028543472303
0,216330892296962
-0,230861050609069
-0,360253564168307
-0,0127135505614821
0,170383598664364
-0,142092863496962
-0,368933319029812
-0,20287228135671
-0,0760765783344752
-0,263090348634529
-0,215317277788728
0,279658185638015
0,255709009303974
0,0119810617870501
-0,27762796614785
0,150139200205608
