0,05 0,8 784 100 100 100 100 14
-0,222330245773483
-0,356687938944588
-0,288876337156547
0,341620932322585
-0,284744605800725
0,36584511339166
0,556335672124261
0,539470301705691
0,416669998083919
0,363525159708671
0,391851826296222
0,126186345607693
-0,14933064526344
-0,00935417496474578
0,0591099464884571
0,241876739429916
0,0871311458161995
0,297644741865037
-0,154178318661272
0,298818632147566
-0,46993222336778
-0,39600092260038
-0,394372872680454
0,250606335583425
0,243951658676799
0,153772893003808
0,527728147984567
0,189245452190435
0,460450500408254
0,357998339777601
-0,22498699500751
0,173810256708861
0,171393658261793
0,417250199362636
0,368665040894305
0,264745502957334
0,374215375026772
0,12868588975785
-0,153910006252895
-0,204406166002863
-0,548239319317987
0,131819063017882
-0,409234912373231
-0,00929146761246238
0,276702910217729
0,29766156885003
0,410588748277466
-0,396377081356166
0,433908769277673
-0,352830519903909
0,130737492642709
0,00420511304596682
-0,375323235331853
-0,0453022449968268
0,402934230253572
-0,0300234669421195
-0,193484458228148
-0,195926538366238
0,559175431147302
-0,314464533888961
0,101229493740167
-0,202497409243325
-0,306359388857214
-0,232393442472814
0,279764622107378
-0,0378972617848787
-0,488852021382826
-0,40455938093445
-0,368796232644465
-0,141004002153006
-0,308832564125876
0,115396045384679
-0,0807869113414882
-0,114340515899166
0,401740026179523
-0,0361017041160588
0,092862562205537
-0,324970752403694
-0,159343890221484
-0,16196558236236
-0,370661143020237
-0,035729962826663
-0,273461559719174
-0,476829911878107
0,111751486561858
0,43694684137627
-0,289407489810353
-0,267603181707085
-0,163723376245819
-0,36834783381522
-0,301542238819294
-0,482696937525455
0,22130503910662
-0,175718749771846
-0,217881608831564
-0,213296828057165
-0,552202187124307
-0,358825049413902
0,147679307377773
-0,39896099960633
-0,485731061252429
0,335289989839887
0,0769646282013502
0,00722111678204755
-0,123606031261372
-0,0727468368606748
0,17464404770855
0,264765075298382
-0,261098255060974
0,433551797419917
-0,132671004278897
-0,34614946384576
-0,0291909315580026
-0,281141994571171
0,0633700517579033
-0,215781745237288
0,122631201577258
-0,0717377455587551
-0,0694810387456267
-0,483786276980841
-0,0132834389096403
-0,600903046796113
-0,164719099083944
-0,568681459882197
-0,241619241822646
0,0735402460500959
-0,632275888270045
-0,625072398273157
-0,211842013691134
-0,325980992060028
0,410240531597967
-0,40281227695058
0,46814220334476
-0,161756257884589
-0,476181467983956
-0,490924383509403
-0,439990281785725
-0,0196279456065765
-0,509460592271623
-0,0810384669580971
-0,228637793915432
0,339664466715248
0,177196095648706
-0,039242089561821
0,192215858513054
-0,204238044007998
0,217054474539949
-0,310904496177822
0,245203610429065
-0,00346684847609124
-0,665212164530103
-0,446800101367598
-0,33665027710829
0,152611990598771
-0,0465945100963025
-0,130639151429187
0,165239965201522
-0,35910885033752
-0,328214935575518
-0,0656630110608059
-0,239071292402797
0,474747452137342
0,2987776824851
-0,296753765454867
-0,165531017416761
-0,0437952565275821
0,445219554322143
0,0149168470622042
-0,335284495460251
0,599197065772581
-0,0072057413761325
0,501268057173541
-0,13477751004003
0,229204409551189
-0,123138090511086
-0,364874680699488
-0,511374963834561
-0,0503293264754629
-0,109252983107887
0,217464168204871
-0,175313077421967
-0,22182665950697
-0,24226896850454
0,202893734526334
-0,188114217827265
-0,366686679898482
-0,43788897606353
0,179703005383687
0,0803516256078078
-0,231788407379552
-0,34827920334552
-0,240735181020915
-0,244149561141578
0,220884817770066
0,302287156586148
0,206346845165677
-0,100371489157945
0,35946160701194
0,00404130063077326
0,490281097790657
0,553881247063752
-0,0334857404700214
0,00107281542735016
-0,258923536243334
0,0114967377741562
-0,172485956668756
-0,41137716273059
-0,303942214462777
0,181139796710197
-0,380250774711484
-0,236469523070962
0,424061800990803
-0,0569464233247959
-0,256703814444109
0,00359320318885613
0,006291799341722
0,391605265580798
0,2260537550476
-0,358309405452106
0,00916469493376315
0,30977093455601
-0,287259120491208
-0,0562525203312847
0,259849807942545
-0,241596432468562
0,035230661493077
0,46277570464295
-0,0160249144935237
-0,345272994299227
0,00982537723227771
0,0160291537845953
0,375782710089616
-0,0240807483096721
-0,135508911288405
-0,185269911884783
-0,25237064432586
-0,389548678241853
-0,35112423627662
-0,477907085753217
-0,23225816259047
-0,546239659524545
-0,343391744548704
-0,381615850624774
0,427468232347809
0,0887952477820579
0,0198866573160436
0,137776477431454
0,219609184525725
-0,480734167264637
-0,0380371682891176
0,396272793015934
-0,442233200882861
0,557745592306117
0,38064614096016
0,101286269960636
0,200355410914011
0,0174582543410761
0,0275125213696335
0,430597932122178
-0,327058879267613
-0,261101463492153
-0,186888943193994
-0,306564134103682
-0,104629753119102
-0,524252906493697
-0,0688282225949353
-0,241592368184876
-0,334129717780637
0,467946363229149
0,253652832192324
-0,0963259558699382
-0,24934259580456
-0,029865978314142
0,388662695743295
0,301645462646593
-0,244262632329139
-0,0300536193226628
0,254747780252862
-0,205744133127605
-0,166036829351171
-0,424568878487145
0,385950262196847
-0,372606725058405
0,134797871822917
0,256477741310591
0,360876683871616
0,0377175939829318
-0,442953621354498
-0,444158920189005
-0,488207852010779
-0,196486188354206
0,360374534701459
0,180608813339754
-0,438477643767848
-0,498348524864788
0,112266298992625
0,019857656331233
0,29986738096586
0,355988640473395
0,468774024647784
0,439132575550995
0,196764313325402
-0,462646460271132
-0,33242142006402
0,0717340214378911
0,130056157855767
-0,337260829948798
-0,062974235291185
-0,57100786433041
-0,548337939774808
0,0548411982715944
0,099597539743192
0,539765633232553
-0,274140440703042
0,182444002203965
0,280565985528755
-0,176932678440317
0,153510471302231
-0,389143526941278
0,0705388637108502
0,395223584278987
0,339943345233665
0,0301831508656679
-0,0765676818340751
0,308338701327666
-0,505940196625254
0,0582215910937444
0,091007684820292
-0,492089847824938
-0,176664558533303
0,48523714193634
-0,0639523098077403
-0,199915875787147
-0,121074142146865
0,0837141992418044
-0,0800470398712982
-0,130181763801733
0,273414792909469
0,139418389499899
0,0610204119472744
-0,103955472289821
0,183551008663936
0,171763141318984
-0,467677551083109
-0,530248727451725
-0,228067388320898
0,364450798976278
0,266557876940004
0,416531264554797
-0,328025134704362
0,00849582573969071
-0,0420953153602936
-0,0940659061187702
0,215284331864107
-0,503383428231336
0,191373327998753
-0,243383493695411
-0,0750229240068073
-0,304692673999529
0,423228971624388
0,0169900318221142
0,475856838832729
-0,208399366277548
0,143797018508394
0,0523398920460144
0,173533700130723
-0,275416051708568
-0,091433838744824
-0,53127051461662
-0,415400573041298
-0,178247513358415
-0,0690631065883346
-0,534339767304754
-0,436770243144629
0,221122267119315
-0,349329719958014
0,0156521982174597
0,346823127269035
0,445771208131288
-0,290250304620383
0,286469840647151
-0,337911413989418
-0,15484850120453
-0,12802489032089
0,101145297045556
-0,282398279315653
-0,42954685023499
0,14853861213128
-0,446870024756934
0,125992422315724
-0,296960850230325
-0,416136174422103
-0,245993164235401
-0,15576671121638
-0,0983901617179436
-0,213194593505614
-0,391221857760141
-0,40119466155192
-0,486352259823343
-0,373093603069352
-0,129375760832191
0,176397635484277
-0,0679918494641218
-0,30712925321142
0,179666820925268
0,187986933981391
-0,0706187770381096
0,512535217759745
0,238127211908228
0,205915375765389
0,480712135882821
-0,245294500704403
-0,468193637821356
-0,389386249574348
-0,449128011683527
0,0921541483104947
0,285286428772512
0,0541999559415181
-0,384171484125134
-0,397879046114313
0,465339883435099
0,385025581469544
-0,356788790530673
-0,675265025729021
-0,352170145918546
0,0694464036613077
-0,142657115281118
0,111894716085989
-0,355120732671151
0,252874574148642
0,0853751210991347
-0,0183119090524828
0,475315643715366
0,335363356156825
-0,128811048515127
0,385198577050231
-0,250631522336202
0,373951595011444
-0,0297742509382164
-0,177713405113095
0,434120842880975
-0,129049101481353
-0,235265815507279
0,200357183674517
0,0323253336978728
0,450367425700798
0,507757255859015
0,436333741766848
-0,333433270223729
-0,24595827020285
0,10621408975937
-0,114941351453149
0,178810852546456
-0,438657585162877
-0,118071602320461
-0,242718444452811
0,674227502247439
0,611829029191728
0,719700778821696
0,271253421290157
0,465799385457946
0,396416626025634
0,239877750696209
-0,397944261774481
0,197003271338211
-0,448932010641632
-0,454407460574433
0,304882906554144
-0,323342358611218
0,487799332937132
-0,201410820102976
-0,194244992311227
-0,201330510294684
-0,147234971005113
-0,420247641945627
0,261761389466952
0,446942093947234
0,458426556125639
0,240703852882624
-0,380416173202881
0,508600082171154
0,286666152041889
0,277134068931426
0,263894946445968
0,266851964653659
-0,219461600395904
0,0664531988166282
-0,0444293560076451
-0,162936109464528
0,00638275892843086
-0,350910885372188
0,210511550807605
-0,354887425280393
-0,0780955794673493
0,0575705145544353
-0,0216702608002903
-0,477964892507514
0,186878392327055
0,269617799562224
0,441876789062227
0,0168997293882537
-0,0348787319543207
-0,0412461379854346
0,197133117651838
-0,268311652490262
0,307379955748444
-0,0706844604922458
-0,0494251290753757
0,403367526354742
0,0363534665325658
-0,463414514673935
0,32357127803154
-0,0572462631872016
0,454665967231523
-0,539737944205506
0,307703764579213
0,134756828171115
0,180343340862003
0,0797044958403726
-0,240100664478726
0,0632133442854658
0,31067046034445
-0,324611507189558
-0,463622942728178
-0,431538980422327
0,0987541431555311
-0,298135895653691
-0,475769483007383
0,301851724647848
0,471655687304053
0,315869564709892
-0,108239078472622
-0,218689868033257
0,248028819580238
0,0606031000405166
-0,12292695366153
0,339543769157861
-0,337893010710639
0,31444216196329
-0,230576033632398
-0,489013931422617
-0,509484722152555
-0,413630894381122
-0,151033079146797
-0,102088783454219
0,262473670264613
-0,0483134982469247
0,0543709941223465
-0,252199415637636
0,148332923404587
-0,17327785531535
0,465956276732477
-0,445128935829331
-0,258996944762299
0,233628144829361
0,324359621770847
-0,0870401587276907
0,165213685326843
-0,0203370431067129
-0,25479070225488
-0,398166037903841
0,415377556391039
-0,275787782588707
-0,276440468346008
0,44649469639853
-0,452123379196838
-0,187822283528371
0,402655060175594
-0,415609027138198
0,174274262940771
-0,397695448100213
-0,255354242829455
-0,303035564786928
0,0910846734581687
-0,199736717959459
-0,150427625351785
0,170730720120822
-0,273462359687994
0,178942405003562
0,167517458865194
0,182332235706194
0,226636699273547
-0,399114448530187
0,0793739951119637
-0,31259302972471
0,438765620784259
0,284951738913055
0,429190201186198
-0,032402168741637
0,252593413811453
-0,237007272307299
-0,488479057321548
-0,322680538903307
-0,318840792783928
0,0616796126410736
0,0480038549508918
0,172073800895397
-0,43925348014536
0,0169011412732775
0,0585829562314707
-0,258487830291729
-0,498367996419951
0,398079839487597
0,210998677048366
0,15241725586933
-0,479671889906596
-0,322013645350008
0,386487876477879
0,406843684104664
0,120700919824047
0,467950744539476
-0,14384849585772
0,3137032789242
-0,428117484752144
-0,0123033833281618
0,364864434518323
0,489365578624124
-0,263432368525971
-0,233919613870755
0,350599373621214
0,145681280710359
-0,251961038659283
-0,467150467139497
0,276168988143806
0,0863529692389524
-0,100990619709288
0,519497090114563
0,357538289696532
-0,216625472736823
0,353708039283394
-0,296789805945353
0,117022051550828
-0,238356317949742
0,166097769913963
-0,116699607398687
-0,471581408740758
-0,0672388898987504
-0,0634071247481774
-0,447250119385892
-0,258337634037406
0,0177490625147471
-0,255403571648245
0,437883661099655
-0,375908459944608
-0,194319587989859
0,234126798894022
0,27839652878594
-0,183927265912787
-0,396834730742755
0,38004514113468
0,413376597425894
-0,466818910975059
0,430958948794427
0,155384705022777
0,458366001145587
0,120717575909446
-0,475904932634081
-0,0500027654742795
-0,345970701316892
0,196783127382731
-0,357604674742008
-0,485862454113028
-0,408609091236459
-0,24204547721909
0,182078196519091
-0,156197919815871
0,0391061704322259
0,143035178837848
-0,236110712744347
-0,476470098819803
0,060565735008831
0,0586248769232188
-0,0620090622048075
0,23558460119641
-0,278415975144057
0,169543807731906
-0,292851042068989
-0,213949463698763
-0,0200030001092359
-0,232806377202987
0,386512554994473
0,417636946494006
0,315225020510779
0,0324110496378926
-0,393421140776644
0,0513370862857369
0,311466654136127
0,273984789512441
0,392555131162532
-0,00650227778476782
0,348508937019478
-0,428596213611639
-0,346623864419118
-0,0210491733257888
0,121033800589402
-0,368043344406431
0,436030748736128
-0,179045251886847
0,383801231572312
-0,379049129836617
-0,302927169600732
-0,0869037281050204
0,236127429599393
0,350473806078721
0,179342894793338
0,468416623067473
0,418640442187134
-0,159124161660299
0,290006135265732
-0,256389733148764
-0,0917387138945986
0,448054673990506
-0,0804122279598115
-0,188947248213494
-0,22680850103439
0,36872981593921
-0,297040318601362
0,103538810247174
-0,270814457117227
0,267792705546824
0,152311307855984
0,135971142740907
-0,198714311094356
-0,228708237748923
-0,0575535453658335
0,417111416517981
-0,113221160017642
0,170726620979342
0,396397700125397
0,437381819314646
0,0729397631359795
-0,490020466109073
0,434803083132019
-0,284177416220859
-0,19034818995168
-0,639681661462332
-0,325843622318323
-0,47280316510094
-0,583264240130133
-0,271655930453297
-0,375230768530672
0,400276204879134
-0,431986870452634
0,383565261333772
-0,568584173057791
-0,510174739222031
0,179718291372654
0,2747704687231
-0,248260617792131
0,27400194834388
-0,456255061997219
0,323348571464116
-0,0904684507243654
-0,337709033111268
0,260123676768964
0,115286104901704
0,43659699616264
0,306407144830976
-0,401338199296924
-0,502076038692959
0,257322736712858
-0,58172139975691
-0,352974976224486
-0,295778390479436
0,0819677396414628
-0,386769552054453
0,340553254492211
0,0744466873308803
-0,226936066552787
-0,357239288156255
-0,216070726285104
0,123949656375153
0,0572102107675444
-0,476439436983973
0,257605955016063
-0,174249730901273
0,382055003006133
0,0602660296652099
0,0295340320114702
-0,430095185027502
0,242179944059895
-0,216749572946024
0,088325095859913
-0,067015076878929
-0,236373610351666
0,244573397937577
0,0288958362229724
-0,275063424971054
-0,488546003716456
-0,362646268763056
0,162403486352785
0,26626786639699
-0,0202359751513844
0,431071532613951
0,412508900345387
-0,177420505884707
-0,14870354885266
0,0210518643584338
-0,200581585453425
-0,222500188137117
-0,2874708680996
0,326015614701524
-0,404068374002152
0,151611167467
0,417399592092541
0,0489544169795985
0,139190858189853
0,296624789385416
-0,312963245316732
-0,086486960816073
0,160027597058285
-0,426987952540285
-0,00883587546460999
0,331865260640671
0,262147870877219
0,272150355592811
-0,456984954740103
-0,394377719007287
-0,148424584588078
0,413227206095105
0,49364459426913
0,530332778297791
-0,0356458892855099
-0,473707511616746
0,1562246502837
-0,28513298011241
-0,461998513429359
-0,458932437991545
-0,00933538974551208
-0,442779253669308
-0,407264203364793
-0,198833386202467
-0,196250600244249
0,10228529841941
0,473746202408218
-0,29063477217715
-0,0854933901779587
-0,181783490960958
0,14646684707241
0,400215767948337
0,363245376754841
0,195464944145177
0,0791755509990864
-0,160770826274804
0,248511631162407
-0,220659580745979
-0,245640285970366
0,384189864211991
-0,385032700880262
0,379104491332744
-0,220348636937286
0,05815553546374
0,258702965476516
-0,235462403866057
-0,222517198193159
-0,0939605185437913
-0,298162755407767
0,162358274971456
-0,323573620191273
0,27626387554051
0,0888689114800881
0,420662434223891
0,493156952314618
-0,416350617965847
0,076802454769167
-0,437411467831586
-0,0730409233518284
0,321272795060475
0,3567859607199
-0,438428350649336
0,309094054864495
0,307559401102473
-0,0640451520706691
-0,290937346253521
0,272919204688306
-0,54129188155011
0,143166119822757
0,320605586683579
-0,422382844950268
0,134033021935929
-0,411374988087442
-0,0970130655996281
-0,250771780598878
-0,165969848417969
-0,103503430746961
0,315321033058616
-0,42656531177069
0,323987690788435
-0,231506563759072
0,285933056549587
0,0719034013207552
-0,249284939723688
-0,0257492466104172
0,331867164054863
-0,50953746804632
-0,0655068529482073
-0,167917761255223
0,43959148412862
-0,420046369659556
0,183408230178907
0,369396789664077
-0,277020689297764
-0,0283844010029656
-0,0864607983280381
0,253491217111568
0,215286407569234
-0,312181689358001
-0,292660394629595
-0,282880196223651
-0,510911316280131
-0,022704955084459
0,353215076086101
0,215841512523683
0,419118742881623
-0,294982833275788
0,105305946920603
-0,482370606461754
-0,376086374611482
-0,322393736253676
0,362260518531436
0,299464723266042
-0,194536418514124
0,297983444209555
-0,38132304359246
0,269233043940985
0,15116866649312
-0,460365946606263
0,349230504469439
0,0872973804465651
-0,0314055391382119
-0,253172377376047
-0,19457169748217
0,0147817887153806
0,104174887854466
-0,123326667408883
-0,0286943854829395
0,111397352228937
-0,26494752962564
-0,13408176514068
0,147738982031246
-0,223251117642823
-0,0893742490646162
-0,369325202790424
-0,317339912387484
-0,213490085975531
0,301386782141712
-0,359779742225009
-0,283854234397343
-0,476845614802856
-0,452592811272592
0,204478056207203
-0,235124056312812
-0,294105557936399
-0,0593601395311187
0,541974545263412
0,0173988893103175
0,15204420835997
-0,272105253398334
-0,29704431350699
-0,413023135730486
0,389360403548865
-0,155298608180511
-0,624636754899334
-0,435835721309603
-0,308148163492935
-0,0186431644140456
0,202724511972054
0,207557742400326
0,486549742291059
0,281142172051176
0,185713518452427
-0,32503221465052
0,103312789964621
-0,328116701246142
-0,0574003015679686
-0,459042176585198
-0,478990080026809
0,411793940829812
-0,151076057762046
0,276482086554313
0,0786879568834451
-0,465029418419201
-0,107482675432552
-0,0935829065925076
0,385659227398238
-0,097613504690103
0,145477100623159
-0,111461318740502
0,176666282239853
0,222102349640006
0,0681007630069297
-0,500363876222117
-0,096497989106515
-0,366010584492886
0,514416571274436
-0,371559625506732
0,418299716090716
-0,281349735021103
-0,0749689117401931
0,0290940189832054
0,166511382216178
-0,301229622266334
0,286048607591524
-0,434131382468218
0,057424902706871
0,047961624315278
-0,172461417563207
0,61703710244914
0,463152710137801
-0,365195190369261
0,367824697035811
-0,219505993361328
-0,118748422775848
0,00951436515420669
0,00547473896840057
-0,0830025033540577
-0,306553284877853
0,0517169467933498
0,247233553636222
0,409462196015997
0,0316161165664328
-0,229398345868796
0,00437498660943378
0,342948749220029
0,0156477981550887
-0,181995191473664
0,180371692252828
0,256435862585465
0,230093426970715
-0,447568466294355
-0,328560788314157
-0,00277848239186151
-0,210145469662836
0,080341341392149
0,228128078990333
0,137458749573286
-0,0519960500078297
-0,511348763380657
-0,301101725381288
0,045175320493243
0,381818387660463
0,525446862996625
0,0874741036651794
0,308232264279174
0,131501327162418
0,0728902256736551
0,0296204082732198
-0,331424075988171
0,202721148181244
0,407216314909877
-0,117780845540901
0,150062259449032
0,40397902465475
-0,373873768157187
-0,317155837167201
0,214358294117158
0,361707291611729
-0,114480283075672
-0,00928811540797783
-0,0124021938594068
-0,0082239291914553
0,424794115767915
-0,146685015142731
0,565687581634994
-0,335575431725664
0,0832076274947379
0,109913958061543
-0,280009529779387
0,0947471983851031
0,120801655828132
0,117693673053082
0,355425325165377
0,426809419004719
0,0296698432986775
-0,00864962840121731
0,0207189109816629
-0,288450948656026
0,343877018678588
-0,196213773231432
0,0727275305170402
-0,288951876867002
0,309554981034532
0,506397861477997
0,0499433316978641
-0,141096731392523
-0,333425077397543
0,338325650612006
-0,371436050567513
-0,190803148617754
-0,145067377846956
-0,237054205903267
0,55154580145347
-0,322167314716609
-0,210929314626136
0,0176031983675988
0,360500291366829
0,484702978062416
0,282111131211563
-0,126445012672729
-0,0462079023555895
-0,0845753168698647
0,0365958727313715
-0,329335041867674
0,488616560160666
-0,166639615076803
-0,387821431500048
0,263330245901615
-0,542645896255943
-0,320385981206375
-0,405838327786572
0,0734831678215506
0,321460982610488
-0,0246201437143067
-0,357111455645405
0,0682475432372495
-0,293986384660931
0,294078399819015
-0,167507940868498
0,32576620601793
-0,382215017068222
0,147361056972858
0,206611483921574
-0,309803286663133
-0,270329349157975
-0,374153789179631
-0,162370266065949
0,311695663657339
0,0824865744440181
0,12967337561369
0,51076443329276
-0,0462979081856148
0,227319749530982
0,491101383193138
-0,13157801857981
-0,299989995723109
-0,277781278848316
0,103462491021842
0,047509451119347
0,250957312356146
-0,233378396198443
0,0426895678638118
0,141538562246909
0,235956036153192
0,202119840170313
0,477915083979217
-0,400692274769895
-0,255399257002118
-0,480241514203501
-0,37018920624658
-0,141443314478768
-0,385501426352796
-0,317238517673843
-0,0869148203740907
0,208407902682559
-0,320688155913371
0,0574695100160434
0,0893159686878555
-0,0288202393102671
0,180439255077106
0,0381820196056531
0,363285210191023
-0,127611720900611
-0,385564261864462
-0,426851508785065
0,209287660310758
0,384599280199124
-0,218699076107318
0,190713371146933
0,23149284867833
-0,345943397410903
0,0874595710017996
0,438199581549596
0,429859741092594
-0,339663810894906
0,152756747023805
-0,294821448196768
-0,238064115764487
-0,274741292000933
-0,413816869113482
-0,1987143628848
-0,232160119654157
-0,350659943391618
-0,0213973315231335
-0,282068484397287
0,201033138099986
0,53000372730122
0,0662447444899015
-0,156604848136
-0,265121658358065
-0,392398162310559
-0,147998840415593
0,265662789315488
0,337365216119839
-0,224175313800912
-0,485023250440129
-0,128965572301357
0,436151352539821
-0,239374704470751
0,12202178948653
-0,242895258470855
0,201002591150348
-0,40352753007724
0,205699046828853
-0,369887533346188
-0,420333933396876
-0,230851537076173
-0,317356971754977
0,341958704156855
-0,249295953478264
0,351295072375882
0,152341489036249
0,248413434173326
-0,467430863203256
0,25689829974761
0,123660899341697
-0,25731588482731
0,127440971826607
0,391887308429142
0,427858484920769
0,304078804887499
0,152348570860974
-0,215670096492524
-0,0367309822364817
0,459348595762765
0,0463888312334403
0,419154385056537
-0,258143233022719
0,0994235186834929
-0,418514088689589
-0,413932887228949
0,439330877637644
-0,39489757022259
0,044899029615535
-0,525328782300208
0,168887458312063
0,250000955123063
-0,0893252084514427
0,142133996769806
-0,186164780814203
-0,444109642667965
0,0372796361788153
0,231101093804052
0,400581314556143
0,441636539749909
0,22401790510856
-0,0355878608998354
-0,599199296473498
0,403326422591553
-0,410627955593521
-0,237983931559609
0,00860872894710057
-0,182127321290071
0,165416999564235
0,0975325506169035
0,276559123199693
-0,0971574576558347
-0,453175154958468
-0,275191269244622
-0,039629886804138
-0,49520968521773
-0,266120553061855
0,373342089928703
0,146223522845862
-0,392921175083937
-0,305725145605943
-0,183612366017102
0,120094554914458
0,0256587925257618
0,104659356943586
0,363217576504384
0,126516512031526
0,250658607993144
0,314195142896706
-0,276943393148122
0,170816795894405
-0,555454158300724
-0,00704685784398312
0,385228348563636
-0,073922873414899
-0,347553014129487
0,0893361226605885
0,439537290921219
0,360520275710393
0,085228739578849
-0,430817878772885
-0,249728423426733
-0,0715090430959612
0,383615295884224
0,465164094188046
-0,177628112661819
0,437568031702454
0,375320331076873
0,528910125311261
-0,183885238410301
0,483220324617266
0,331533276628298
0,128169301823894
0,0707512559860905
0,545536145631298
0,410818509725654
0,212752850744992
-0,364517377531109
-0,227933200747477
-0,178329970136359
-0,288436283958068
-0,145448946551616
0,182789623319087
-0,216235748709601
0,29246452394522
0,0399922465626115
-0,311574409162428
0,451002745866311
0,380619854610702
0,470343763460565
0,346097960082835
-0,0368232587819455
0,457209521454173
-0,236654103896435
0,506665240733825
-0,385455550307957
0,219433111677159
-0,310588756680149
0,48514223339475
0,179781731153148
-0,254664069082016
0,128932537003592
-0,30986898538186
0,0768472257993366
-0,317725327020862
0,369420908962905
0,404786112899974
0,30900417825097
-0,110344572830384
0,502907874976033
0,0750560898024625
-0,311109753237623
-0,22919890597891
-0,280759732602518
0,471148571917391
0,203271782353181
0,18833489003048
0,359530588080888
0,0862134176242227
-0,27671397886086
-0,0942772433184048
-0,14664562788758
-0,0863419331138206
-0,292891544023197
0,162109762667598
-0,213749027489437
-0,259742998860679
0,123746861815661
0,48567314240223
0,137784223310461
-0,481280095756743
-0,256291421833246
-0,19824172927083
0,36564399764919
0,154712163395246
-0,388283505983783
0,412799832370505
0,46090694608209
-0,153582688259698
-0,145345425999419
-0,310703633264966
0,11525098309631
0,272809470432256
0,172832888398707
0,0589102709474556
-0,202849466215283
0,38168233720664
-0,157152427200765
0,336583079228449
-0,263131337595699
-0,137641121930276
0,110084429667371
-0,0325426252244704
-0,129867776590338
-0,287823267647914
0,0143156547631675
0,239964969335108
-0,275478650711234
0,121234394433552
0,265254948178891
0,0499092259211043
-0,00596051081361271
0,0294699787765136
-0,257464871628892
0,0954033046008103
0,419923843312973
-0,478582048313032
0,0335140989783751
-0,191219118745634
0,198394310054553
-0,453984318279654
0,297635180781425
0,0706529210184947
0,358556761340497
0,185855046234026
-0,274854775878999
-0,0612269414408258
0,441090983311222
0,487339435605025
0,430800192491524
0,335969626756997
0,482012380947466
-0,423109325382174
0,404374822217499
0,44680039960127
-0,452321284990087
0,200042812402693
0,155813375658657
0,425019609161448
-0,473897132273599
0,431776070298276
0,142493447575081
0,441326556221334
-0,157359486897727
0,339044446050676
0,466866083427736
-0,419913522861858
0,448410950577078
0,365624302004289
-0,0100878721615709
-0,144157496115266
0,109021157309888
0,190944499657929
-0,301137804426783
-0,468898323815734
0,0213135866798564
-0,0239953017654301
0,358833865477743
-0,0498576595246537
-0,118475341725098
0,444627420714153
0,0337122358173993
0,417645305107956
-0,214092341063936
0,437906696460717
-0,100273848380701
-0,429601135512687
0,356022028734076
0,28009734915496
-0,032496254552197
0,279565797919516
-0,460500883136154
0,331367831684116
0,404703848852408
0,401846148027967
0,0768091075945688
0,374573267006582
-0,454136427004885
0,401773096482164
-0,475241672236119
-0,434087351865176
0,309037472498155
0,108295113762004
-0,187135381893566
-0,258337636433716
-0,407014815590388
-0,285168299073415
0,39587194839892
-0,347056386929785
0,178694971767588
0,171536138207391
-0,400637594033062
0,322085972563875
0,457022943388304
0,403984261894754
0,102353328399056
0,434590654554075
-0,323790892097619
-0,355007142053342
0,346335992014196
0,491477890485573
-0,266135592751423
-0,311246008989981
-0,443021750982395
0,00313016656000642
-0,457557449097539
-0,349580113705983
0,0633906445295507
0,270606178683511
-0,0207326774801794
-0,0455362202689173
-0,108780846918678
0,27226367223586
-0,292869971059777
-0,326645923591929
-0,404731833436935
0,318122651380204
0,374306430953007
0,593224905955244
0,124412578368538
0,00374569443991659
0,353674832991514
0,134847621900376
0,244655875987142
-0,252931504767686
0,235939151807893
-0,210587718804181
-0,259546744066249
-0,437416276206649
0,267688168719264
0,186962353865665
0,245301065847883
-0,417853475975736
-0,463506972865903
0,0437623698002484
-0,377636607980229
0,422613595520143
0,32323012680142
0,481229018281006
0,244893837838089
0,0484874500431416
-0,397293066921619
-0,0270164953596903
-0,0458345149067416
0,136935557740769
-0,173270423299085
0,320578745390051
-0,165979082613538
0,477957985242286
-0,42125098792534
0,226887931383947
-0,599152233784452
0,054855944757804
0,129703939355447
-0,353631890607886
0,445156661160587
0,354134416679031
0,358552165708423
0,126629295393811
-0,328376242083072
-0,128575098062202
0,0383587803404586
-0,0174357344011943
0,438208381781409
0,488195399581852
-0,356676706770595
0,0485637722996877
0,503206332085473
0,274090471429891
0,378017392245454
0,266021870222292
0,121523145587554
0,0316714399071309
0,259042954255365
-0,0811483941001007
0,315097988415649
0,0576874657524883
0,210451158007932
0,283287985692951
0,411912183144543
0,172749637829777
0,0623772257847694
0,152647949911207
-0,0270185019004469
-0,125742132182875
0,165344644242692
-0,338362030759222
0,256628225003065
0,343100084857573
-0,416063424160734
-0,213586646930122
0,41703254420503
0,423957249092484
0,15588990451174
0,378850776123698
0,237661395895573
0,427766093479145
0,444133139876282
0,326306397689999
0,170040432533501
0,431800796144847
-0,0549253440016377
0,17352344239592
0,0316369166930207
0,296263146842266
-0,147497883805751
0,0476943649260446
0,408073041529889
0,204755307768724
0,0438986135560162
0,280768958909792
-0,224935019981387
0,283713945574919
-0,472666304965966
-0,170755231084056
0,247100792683087
-0,452423715934377
-0,0838255638181351
0,342801596033717
-0,306712952880152
-0,238053736009797
0,197049541439857
0,453988263799634
-0,00468483487262577
-0,259849039457496
0,175288284366702
0,476383564451917
0,432519607636366
0,0945046524151546
0,228228413523177
-0,165582485529298
0,201906203035738
0,534646521139642
0,525939637197271
0,629400000135543
-0,381858798870171
-0,0190689005564951
0,306778547165476
-0,160053968770483
